indicador,periodo,codigo_ine,valor,indice,categoria,no_agregar,texto
1,2023,08096,0.00,49.99768582,,,
1,2023,08121,0.00,49.99768582,,,
1,2023,08184,5.66,44.63149132,,,
1,2023,08211,0.00,49.99768582,,,
1,2023,08245,-0.31,50.291594,,,
1,2023,08279,-0.04,50.03560946,,,
1,2023,08301,-3.53,53.34444671,,,
1,2022,08096,0.00,49.99768582,,,
1,2022,08121,0.98,49.06855674,,,
1,2022,08184,0.00,49.99768582,,,
1,2022,08211,0.85,49.19180856,,,
1,2022,08245,-0.37,50.34847946,,,
1,2022,08279,0,49.99768582,,,
1,2022,08301,0,49.99768582,,,
1,2021,08096,0.00,49.99768582,,,
1,2021,08121,0.00,49.99768582,,,
1,2021,08184,-0.45,50.42432673,,,
1,2021,08211,-498.36,100,,,
1,2021,08245,1.99,48.11098493,,,
1,2021,08279,1.27,48.79361038,,,
1,2021,08301,0.00,49.99768582,,,
1,2020,08096,0.00,49.99768582,,,
1,2020,08121,7.71,42.68790497,,,
1,2020,08184,0.00,49.99768582,,,
1,2020,08211,1.52,48.55658765,,,
1,2020,08245,0.01,49.98820491,,,
1,2020,08279,0.03,49.9692431,,,
1,2020,08301,-2.09,51.97919581,,,
1,2019,08096,0.00,49.99768582,,,
1,2019,08121,0.08,49.92183855,,,
1,2019,08184,0.00,49.99768582,,,
1,2019,08211,-0.61,50.57602127,,,
1,2019,08245,-0.29,50.27263219,,,
1,2019,08279,0.00,49.99768582,,,
1,2019,08301,11.51,39.08515954,,,
1,2018,08096,0.00,49.99768582,,,
1,2018,08121,-0.01,50.00716673,,,
1,2018,08184,0.00,49.99768582,,,
1,2018,08211,3.00,47.15341312,,,
1,2018,08245,0.00,49.99768582,,,
1,2018,08279,0.00,49.99768582,,,
1,2018,08301,0.00,49.99768582,,,
1,2017,08096,-0.78,50.73719673,,,
1,2017,08121,0.00,49.99768582,,,
1,2017,08184,0.00,49.99768582,,,
1,2017,08211,-5.94,55.62934578,,,
1,2017,08245,0.00,49.99768582,,,
1,2017,08279,-0.02,50.01664764,,,
1,2017,08301,0.00,49.99768582,,,
1,2016,08096,-0.12,50.11145673,,,
1,2016,08121,-0.13,50.12093764,,,
1,2016,08184,0.50,49.52364037,,,
1,2016,08211,-11.73,61.11879211,,,
1,2016,08245,-5.17,54.89931579,,,
1,2016,08279,-7.65,57.25058122,,,
1,2016,08301,-26.99,75.58665927,,,
1,2015,08096,0.00,49.99768582,,,
1,2015,08121,0.00,49.99768582,,,
1,2015,08184,0.00,49.99768582,,,
1,2015,08211,0.00,49.99768582,,,
1,2015,08245,0.00,49.99768582,,,
1,2015,08279,0.00,49.99768582,,,
1,2015,08301,0.00,49.99768582,,,
1,2014,08096,-0.49,50.46225037,,,
1,2014,08121,-0.01,50.00716673,,,
1,2014,08184,-0.16,50.14938037,,,
1,2014,08211,0.54,49.48571674,,,
1,2014,08245,0.05,49.95028128,,,
1,2014,08279,0.17,49.83651037,,,
1,2014,08301,-0.02,50.01664764,,,
1,2013,08096,0.00,49.99768582,,,
1,2013,08121,21.07,30.02141052,,,
1,2013,08184,0.00,49.99768582,,,
1,2013,08211,0.02,49.97872401,,,
1,2013,08245,-0.43,50.40536491,,,
1,2013,08279,-0.61,50.57602127,,,
1,2013,08301,0.00,49.99768582,,,
2,2017,08096,1.36,0.6350169844,,,
2,2018,08096,2.29,1.06925654,,,
2,2019,08096,7.54,3.520608869,,,
2,2020,08096,11.29,5.271574819,,,
2,2021,08096,8.13,3.796094179,,,
2,2022,08096,8.10,3.782086451,,,
2,2023,08096,22.60,10.55248812,,,
2,2017,08121,21.03,9.819417045,,,
2,2018,08121,19.28,9.002299602,,,
2,2019,08121,17.17,8.017089428,,,
2,2020,08121,22.16,10.34704145,,,
2,2021,08121,22.49,10.50112645,,,
2,2022,08121,20.20,9.431869915,,,
2,2023,08121,21.97,10.25832584,,,
2,2017,08184,9.08,4.239672219,,,
2,2018,08184,8.66,4.043564033,,,
2,2019,08184,8.66,4.043564033,,,
2,2020,08184,8.66,4.043564033,,,
2,2021,08184,16.34,7.629542298,,,
2,2022,08184,12.08,5.640444979,,,
2,2023,08184,12.08,5.640444979,,,
2,2017,08211,12.34,5.761845285,,,
2,2018,08211,12.35,5.766514527,,,
2,2019,08211,12.26,5.724491344,,,
2,2020,08211,12.63,5.897253318,,,
2,2021,08211,61.43,28.68315687,,,
2,2022,08211,58.65,27.38510745,,,
2,2023,08211,57.72,26.9508679,,,
2,2017,08245,0.00,0,,,
2,2018,08245,0.40,0.1867697013,,,
2,2019,08245,0.40,0.1867697013,,,
2,2020,08245,1.09,0.508947436,,,
2,2021,08245,1.09,0.508947436,,,
2,2022,08245,1.04,0.4856012233,,,
2,2023,08245,1.13,0.5276244061,,,
2,2017,08279,40.28,18.80770892,,,
2,2018,08279,47.41,22.13687884,,,
2,2019,08279,42.36,19.77891137,,,
2,2020,08279,42.08,19.64817258,,,
2,2021,08279,38.48,17.96724526,,,
2,2022,08279,38.49,17.97191451,,,
2,2023,08279,41.12,19.19992529,,,
2,2017,08301,9.87,4.608542379,,,
2,2018,08301,10.45,4.879358446,,,
2,2019,08301,13.91,6.494916362,,,
2,2020,08301,16.11,7.522149719,,,
2,2021,08301,13.03,6.084023019,,,
2,2022,08301,38.59,18.01860693,,,
2,2023,08301,40.83,19.06451726,,,
3,2017,08096,9.00,33.75527426,,,
3,2018,08096,11.00,42.19409283,,,
